participant,scenario,difficulty,accuracy,actions,normative_error,lc_error
5eff4206a352be49f1aef4cc,finance,2,0.4777670321329065,4,0.0,-0.13130643285972254
5f0559d1bc410b85707c58a3,crime,1,0.8825559560970593,4,0.0,-0.1438389904456152
5f0559d1bc410b85707c58a3,finance,2,0.772570586926329,4,0.0,-0.1438389904456152
5f120176fbc66510873bcbf8,crime,1,0.6953961504599143,4,0.0,-0.13234196773158147
5f120176fbc66510873bcbf8,finance,2,0.7802823127989794,4,0.0,-0.13234196773158147
5f1b2fe23bcef80c38d2a362,crime,2,0.6694101975463569,4,0.0,0.10454167469786335
5f1b2fe23bcef80c38d2a362,finance,1,0.6984886554222364,4,0.0,0.10454167469786335
5f2448855226b0000a8129e1,crime,1,0.7418011102528389,4,0.0,0.00519558543758758
5f2448855226b0000a8129e1,finance,2,0.4948540668350348,4,0.0,0.00519558543758758
5f2c226f8cea75078acb6377,crime,2,0.5847726007313001,4,0.0,0.10511304177451386
5f2c226f8cea75078acb6377,finance,1,0.7094563984260118,4,0.0,0.10511304177451386
5f343de4d0c07630b7f90b92,crime,1,0.8198125074608882,4,0.0,-0.080582296402538
5f343de4d0c07630b7f90b92,finance,2,0.8196660730665135,4,0.0,-0.080582296402538
5f3aee04e30eac7cb73b416e,crime,2,0.7451764042811873,4,0.0,-0.0034834674433027457
5f3aee04e30eac7cb73b416e,finance,1,0.7802823127989794,4,0.0,-0.0034834674433027457
5f3e8506cb479c0a96cf4aac,crime,2,0.8304841240947974,4,0.0,0.11936504053652841
5f3e8506cb479c0a96cf4aac,finance,1,0.8679323640511565,4,0.0,0.11936504053652841
5f466020c3a053038da47399,crime,2,0.8885443574849294,4,0.0,-0.0017712557786280225
5f466020c3a053038da47399,finance,1,0.8604273684402294,4,0.0,-0.0017712557786280225
5f4e97aae4fe380a7bad99c7,crime,2,0.8143046618229481,4,0.0,0.05345653844357012
5f4e97aae4fe380a7bad99c7,finance,1,0.7538170180413345,4,0.0,0.05345653844357012
5f600669b846780f0fe45709,crime,2,0.7344574977281029,4,0.0,0.0
5f600669b846780f0fe45709,finance,1,0.5763407271318384,4,0.0,0.0
5f6b8c1f5622370b0c94d597,crime,1,0.7914855859429253,4,0.0,-0.05288052555727785
5f6b8c1f5622370b0c94d597,finance,2,0.5496698957462396,4,0.0,-0.05288052555727785
5f75ce20817166287293b825,crime,2,0.5326769804538822,4,0.0,0.03183341733933864
5f75ce20817166287293b825,finance,1,0.8492443277111181,4,0.0,0.03183341733933864
5f761e5106b786071f45b4aa,crime,1,0.8852921330647191,4,0.0,-0.1147078669352809
5f761e5106b786071f45b4aa,finance,2,0.6518446880886043,4,0.0,-0.1147078669352809
5f8836a5fb70462a169fc0ac,crime,2,0.7770887149698589,4,0.0,-0.03074367544343115
5f8836a5fb70462a169fc0ac,finance,1,0.8327515979985818,4,0.0,-0.03074367544343115
5f97e6601f6d0e016087fc91,crime,1,0.7538170180413345,4,0.0,0.13643581986956188
5f97e6601f6d0e016087fc91,finance,2,0.7233583324137559,4,0.0,0.13643581986956188
5f9aba6600cdf11f1c9b915c,crime,2,0.7313646552413323,4,0.0,0.07849823143016943
5f9aba6600cdf11f1c9b915c,finance,1,0.8423779187521798,4,0.0,0.07849823143016943
5fa107215a15fe19519b484d,crime,1,0.8026144915120693,4,0.080582296402538,0.080582296402538
5fa107215a15fe19519b484d,finance,2,0.7208547368804588,4,0.080582296402538,0.080582296402538
5fad2378719b9d3a961834c9,crime,1,0.617971276019792,4,0.0,0.09502850340642965
5fad2378719b9d3a961834c9,finance,2,0.8153627635310009,4,0.0,0.09502850340642965
5fb26f723d8b23832ff835c6,crime,2,0.7507776068603866,4,0.0,0.0
5fb26f723d8b23832ff835c6,finance,1,0.8069531643736639,4,0.0,0.0
5fbbf3f438be4c025df6cdd4,crime,2,0.6795273760479645,4,0.0,0.08433491040281371
5fbbf3f438be4c025df6cdd4,finance,1,0.8398718461949128,4,0.0,0.08433491040281371
5fbd9bcc54453f1b0b28d89a,crime,1,0.5015174541823471,4,0.0,-0.11009637651263604
5fbd9bcc54453f1b0b28d89a,finance,2,0.7094563984260118,4,0.0,-0.11009637651263604
5fbfa7490dcefd0251d79dff,crime,1,0.7266638632047331,4,0.0,-0.047682231859013324
5fbfa7490dcefd0251d79dff,finance,2,0.7787511605656451,4,0.0,-0.047682231859013324
5fd0c81fc79aef1882cbee94,crime,1,0.7163456855344124,4,0.11076975512434228,0.05985488513594994
5fd0c81fc79aef1882cbee94,finance,2,0.792768763753932,4,0.11076975512434228,0.05985488513594994
5fd8d7e42ce9082dd7998e6d,crime,2,0.7855774930324411,4,0.0,0.024165773630039467
5fd8d7e42ce9082dd7998e6d,finance,1,0.4429139854688444,4,0.0,0.024165773630039467
5ff4a242cbe069bc27d9278b,crime,1,0.7614406381931511,4,0.0,0.0
5ff4a242cbe069bc27d9278b,finance,2,0.8769085090206673,4,0.0,0.0
6004c0c7e2b1453733edd35e,crime,2,0.75615689581319,4,0.0,0.16599320977065757
6004c0c7e2b1453733edd35e,finance,1,0.6107505279192385,4,0.0,0.16599320977065757
6011a4b308baec1050c17853,crime,1,0.8,4,0.0,-0.03488775743538719
6011a4b308baec1050c17853,finance,2,0.589109298193341,4,0.0,-0.03488775743538719
60199372bd48490e12a0d92e,crime,2,0.8651600275073517,4,0.0,0.12812156580162248
60199372bd48490e12a0d92e,finance,1,0.6107505279192385,4,0.0,0.12812156580162248
6021d74808e9e926a4ff44c6,crime,1,0.7523112976909649,4,0.0,0.08307956074510059
6021d74808e9e926a4ff44c6,finance,2,0.6444204988906203,4,0.0,0.08307956074510059
60259da406ab01158d9b9f83,crime,2,0.7082700170042109,4,0.0,-0.060626172768928455
60259da406ab01158d9b9f83,finance,1,0.7787511605656451,4,0.0,-0.060626172768928455
602cf366166df76360257563,crime,2,0.772570586926329,4,0.0,0.10721125348377947
602cf366166df76360257563,finance,1,0.8492443277111181,4,0.0,0.10721125348377947
602d29200724e36ae7a9def2,crime,1,0.5527864045000421,4,0.11009637651263604,0.0
602d29200724e36ae7a9def2,finance,2,0.7664503167515431,4,0.11009637651263604,0.0
603440fb5478fc266d855faf,crime,2,0.633911733926501,4,-0.09622504486493755,-0.04885845800632771
603440fb5478fc266d855faf,finance,1,0.7278344730240913,4,-0.09622504486493755,-0.04885845800632771
603a95f65fc5996c59b3ab1d,crime,1,0.7616343526886019,4,0.0,0.03784986727001871
603a95f65fc5996c59b3ab1d,finance,2,0.6797436923898257,4,0.0,0.03784986727001871
604b169fe4b7991ec08da3a6,crime,2,0.8198125074608882,4,0.0,0.005204460258097177
604b169fe4b7991ec08da3a6,finance,1,0.6307255270620018,4,0.0,0.005204460258097177
604fa685e33606f9a0ee8189,crime,2,0.7373871342805549,4,0.0,0.07580980435789042
604fa685e33606f9a0ee8189,finance,1,0.6871068906126281,4,0.0,0.07580980435789042
605641bb59792eaba4b3abe5,crime,1,0.8143046618229481,4,0.0,0.0020400900582620007
605641bb59792eaba4b3abe5,finance,2,0.7087123674982323,4,0.0,0.0020400900582620007
60589194fbc0330c06ddc15c,crime,2,0.8492443277111181,4,0.0,0.0
60589194fbc0330c06ddc15c,finance,1,0.798380540363622,4,0.0,0.0
606340ca7faac7025f31dd57,crime,1,0.7411365045466037,4,-0.07179581586177397,-0.04102314203551638
606340ca7faac7025f31dd57,finance,2,0.4550507390869339,4,-0.07179581586177397,-0.04102314203551638
606451b5aab2ec4afaae10f4,crime,1,0.792768763753932,4,0.0,0.11322770341445954
606451b5aab2ec4afaae10f4,finance,2,0.5763407271318384,4,0.0,0.11322770341445954
606c6e255a5575b822e0e925,crime,1,0.6626261151016841,4,0.0,-0.09016696346674324
606c6e255a5575b822e0e925,finance,2,0.5675744342448066,4,0.0,-0.09016696346674324
6086bce92a8e1c219a9120c5,crime,2,0.7771875450722694,4,0.0,0.08421519210665185
6086bce92a8e1c219a9120c5,finance,1,0.7697169067640808,4,0.0,0.08421519210665185
6089cd0a1c1541c29bb34c73,crime,1,0.7418011102528388,4,0.0,0.015230733760282056
6089cd0a1c1541c29bb34c73,finance,2,0.8643353105061596,4,0.0,0.015230733760282056
608c9c26b741d7214882fee6,crime,2,0.779136947850307,4,0.0,0.0
608c9c26b741d7214882fee6,finance,1,0.9098330365332568,4,0.0,0.0
60979b540a2cf2468fde514b,crime,2,0.7194581961566089,4,0.09622504486493755,0.1170722535854345
60979b540a2cf2468fde514b,finance,1,0.6307255270620018,4,0.09622504486493755,0.1170722535854345
6099132b6d152b812fdc911c,crime,2,0.8241368854718353,4,0.0,0.07749484491324388
6099132b6d152b812fdc911c,finance,1,0.8143046618229481,4,0.0,0.07749484491324388
60a37b4e514b606e0a822a0c,crime,1,0.650581879039146,4,0.0,0.0
60a37b4e514b606e0a822a0c,finance,2,0.7388835160664533,4,0.0,0.0
60a6ba026f8bd75b67b23c97,crime,2,0.772078847080724,4,0.0,0.13957263155977062
60a6ba026f8bd75b67b23c97,finance,1,0.7449693147746647,4,0.0,0.13957263155977062
60a7d7b70d3cf8f48a8a490d,crime,2,0.792768763753932,4,0.0,0.11076975512434228
60a7d7b70d3cf8f48a8a490d,finance,1,0.7809109769979335,4,0.0,0.11076975512434228
60aa4b9356c591511cc09f5f,crime,1,0.7651119121941186,4,0.0,-0.0395941494867883
60aa4b9356c591511cc09f5f,finance,2,0.4550507390869339,4,0.0,-0.0395941494867883
60b56ada17663c9fdcb74bdd,crime,1,0.8026144915120693,4,0.0,0.02601806177526722
60b56ada17663c9fdcb74bdd,finance,2,0.6801989254665843,4,0.0,0.02601806177526722
60c048ca962103e0da201a34,crime,1,0.6107505279192385,4,0.0,-0.13483997249264834
60c048ca962103e0da201a34,finance,2,0.763475041604367,4,0.0,-0.13483997249264834
60c0ed7d2fbe3e53bca9866a,crime,2,0.7787511605656451,4,0.0,0.08362420100070922
60c0ed7d2fbe3e53bca9866a,finance,1,0.7103172702488394,4,0.0,0.08362420100070922
60ccdd2c461e041ac1dc2b41,crime,2,0.772078847080724,4,0.0,0.05652715170603062
60ccdd2c461e041ac1dc2b41,finance,1,0.91695452014626,4,0.0,0.05652715170603062
60d2f9397932f9695f49f5f4,crime,2,0.7158427519578168,4,0.07881104062390998,-0.0635048065301318
60d2f9397932f9695f49f5f4,finance,1,0.8143046618229481,4,0.07881104062390998,-0.0635048065301318
60d3acd071e98de7a42743ac,crime,2,0.7152526012742503,4,-0.080582296402538,-0.002866003456075794
60d3acd071e98de7a42743ac,finance,1,0.7451764042811873,4,-0.080582296402538,-0.002866003456075794
60d6e2dd110d9cbe0c20bbc7,crime,1,0.6590028302647633,4,0.080582296402538,-0.13206763594884352
60d6e2dd110d9cbe0c20bbc7,finance,2,0.6984886554222364,4,0.080582296402538,-0.13206763594884352
60db521470b51a50415d3439,crime,1,0.7618034663298345,4,0.0,0.0
60db521470b51a50415d3439,finance,2,0.6107505279192385,4,0.0,0.0
60ddfb3db6a71ad9ba75e387,crime,1,0.7087123674982323,4,0.0,0.05699007807649592
60ddfb3db6a71ad9ba75e387,finance,2,0.8651600275073517,4,0.0,0.05699007807649592
60e70d678909d1d5e5bd8943,crime,2,0.7794356133718576,4,0.0,-0.009524017644359173
60e70d678909d1d5e5bd8943,finance,1,0.5527864045000421,4,0.0,-0.009524017644359173
60eddc1f62cdf337ab19f604,crime,1,0.6040748091409733,4,-0.07352146220938083,-0.028470458840518686
60eddc1f62cdf337ab19f604,finance,2,0.8143046618229481,4,-0.07352146220938083,-0.028470458840518686
6106ac34408681f3b0d07396,crime,2,0.8013201464402434,4,0.0,0.05686367073654486
6106ac34408681f3b0d07396,finance,1,0.7951633774003244,4,0.0,0.05686367073654486
610abbbb784eea92360657e0,crime,1,0.5268397765926162,4,0.0,0.24019223070763074
610abbbb784eea92360657e0,finance,2,0.7226499018873855,4,0.0,0.24019223070763074
611231e33c2e4198943389a9,crime,1,0.6606601774746808,4,0.0,0.040412584781664096
611231e33c2e4198943389a9,finance,2,0.7355570573260275,4,0.0,0.040412584781664096
61169988cf61a1a4c41fdf9c,crime,1,0.6590028302647633,4,0.0,-0.0484434349481343
61169988cf61a1a4c41fdf9c,finance,2,0.8327515979985818,4,0.0,-0.0484434349481343
611ab1da8239817bc8d5f1e1,crime,1,0.5847726007313001,4,0.0,0.03428657215474562
611ab1da8239817bc8d5f1e1,finance,2,0.6886004223353908,4,0.0,0.03428657215474562
611e58f3b7cfe10fe9eef3df,crime,1,0.8492443277111181,4,0.0,-0.0006519854197127861
611e58f3b7cfe10fe9eef3df,finance,2,0.4140959275704322,4,0.0,-0.0006519854197127861
61254c5a6facc8ed023a64de,crime,1,0.6326182841330094,4,0.0,0.11353279881852818
61254c5a6facc8ed023a64de,finance,2,0.4191185035797442,4,0.0,0.11353279881852818
61267b828ead584bcf092e35,crime,2,0.4028037536593547,4,0.0,0.022671920519275024
61267b828ead584bcf092e35,finance,1,0.4140959275704322,4,0.0,0.022671920519275024
61322612510b85268a0c4b63,crime,2,0.7234087271072401,4,0.0,0.14784425419091463
61322612510b85268a0c4b63,finance,1,0.6552085864161944,4,0.0,0.14784425419091463
613a469755c08ab3b9d682ad,crime,1,0.758878588914794,4,0.0,-0.027250476800900425
613a469755c08ab3b9d682ad,finance,2,0.8026144915120693,4,0.0,-0.027250476800900425
613aa0162f4662712a517461,crime,2,0.8068331476784361,4,0.0,-0.03578260179816928
613aa0162f4662712a517461,finance,1,0.7556611112873896,4,0.0,-0.03578260179816928
613af39692992acbacdbbbbc,crime,2,0.7741230242736872,4,-0.004381232929319023,0.09915374869805083
613af39692992acbacdbbbbc,finance,1,0.5326769804538822,4,-0.004381232929319023,0.09915374869805083
613e18e92e4ed15176362aa2,crime,2,0.4257790236070005,4,-0.12734290799340264,0.09054445604984762
613e18e92e4ed15176362aa2,finance,1,0.75615689581319,4,-0.12734290799340264,0.09054445604984762
613f0f91c83af0d188a54669,crime,2,0.8130106019983085,4,0.0,-0.086386842558136
613f0f91c83af0d188a54669,finance,1,0.740839472325592,4,0.0,-0.086386842558136
614edf1b57efb3bbc5edd55c,crime,2,0.8619868881315291,4,0.0,-0.08574929257125441
614edf1b57efb3bbc5edd55c,finance,1,0.4059114742139954,4,0.0,-0.08574929257125441
6151d444ac15808872e32dc8,crime,2,0.6286093236458963,4,0.0,-0.0005787211469692188
6151d444ac15808872e32dc8,finance,1,0.8130106019983085,4,0.0,-0.0005787211469692188
615230e2db85b00b50240ab8,crime,1,0.8153627635310009,4,0.0,0.007667643709299177
615230e2db85b00b50240ab8,finance,2,0.796580948913757,4,0.0,0.007667643709299177
615373f88839471e0ab77399,crime,1,0.7683568766715363,4,0.0,0.13483997249264834
615373f88839471e0ab77399,finance,2,0.6107505279192385,4,0.0,0.13483997249264834
615ec387ec57223c894f6fc2,crime,1,0.7794356133718576,4,0.0,-0.1945195050318549
615ec387ec57223c894f6fc2,finance,2,0.7451764042811873,4,0.0,-0.1945195050318549
616c3f3a378cb38f3f7ecac3,crime,2,0.5789240394667405,4,0.0,0.006365297690499427
616c3f3a378cb38f3f7ecac3,finance,1,0.5527864045000421,4,0.0,0.006365297690499427
61717173748006894b2b54ff,crime,2,0.7219360008399758,4,0.0,-0.09131154556342513
61717173748006894b2b54ff,finance,1,0.6856161433814936,4,0.0,-0.09131154556342513
6176966806de000024ed0ddf,crime,1,0.7373871342805549,4,0.0,-0.11999159286890049
6176966806de000024ed0ddf,finance,2,0.8198125074608882,4,0.0,-0.11999159286890049
566feba6b937e400052d33b2,crime,2,0.3333333333333333,4,0.16666666666666663,-0.1435916317235476
566feba6b937e400052d33b2,finance,1,0.6953961504599143,4,0.16666666666666663,-0.1435916317235476
5f108dea719866356702d26f,crime,2,0.7113248654051871,4,0.0,0.12413311694874807
5f108dea719866356702d26f,finance,1,0.7969307669732761,4,0.0,0.12413311694874807
5fbfe145e52a44000a9c2966,crime,2,0.5425042890021861,4,0.0,0.0
5fbfe145e52a44000a9c2966,finance,1,0.8295014151323816,4,0.0,0.0
56cb8858edf8da000b6df354,crime,1,1.0,3,0.0,-0.080582296402538
56cb8858edf8da000b6df354,finance,2,1.0,3,0.0,-0.080582296402538
571de12713b1b70012be47f6,crime,2,0.9199359230974564,3,0.0,0.03784986727001871
571de12713b1b70012be47f6,finance,1,0.9246221638555592,3,0.0,0.03784986727001871
572f526c3c27e7000e0b8aaa,crime,1,1.0,3,0.0,0.08362420100070922
572f526c3c27e7000e0b8aaa,finance,2,0.9163757989992908,3,0.0,0.08362420100070922
5831960ab232860001b110dc,crime,2,1.0,3,0.0,-0.08944271909999157
5831960ab232860001b110dc,finance,1,1.0,3,0.0,-0.08944271909999157
594abd98215cbd000146debc,crime,2,1.0,3,0.1618412824949389,-0.086386842558136
594abd98215cbd000146debc,finance,1,0.913613157441864,3,0.1618412824949389,-0.086386842558136
5acc65f668b65b00018db322,crime,2,0.889903623487364,3,0.0,0.05699007807649592
5acc65f668b65b00018db322,finance,1,0.9221501055838476,3,0.0,0.05699007807649592
5b339152afe1d00001c6c509,crime,2,1.0,3,0.0,-0.08304547985374
5b339152afe1d00001c6c509,finance,1,0.91695452014626,3,0.0,-0.08304547985374
5b84a7ea4f38790001778d53,crime,2,0.9188892894346188,3,0.0,0.05145166600642026
5b84a7ea4f38790001778d53,finance,1,0.9216739550012044,3,0.0,0.05145166600642026
5c018eb6067bbf00019ba43d,crime,1,0.9221501055838476,3,0.0,-0.05121577149193912
5c018eb6067bbf00019ba43d,finance,2,0.9163757989992908,3,0.0,-0.05121577149193912
5c06fc4918ac7e00016bf76d,crime,2,0.8686935671402775,3,0.0,0.13130643285972254
5c06fc4918ac7e00016bf76d,finance,1,0.91695452014626,3,0.0,0.13130643285972254
5c17c149f596b100011ca8b8,crime,1,1.0,3,0.0,0.08304547985374
5c17c149f596b100011ca8b8,finance,2,0.91695452014626,3,0.0,0.08304547985374
5c6400cbcb937d00012d8866,crime,1,0.8921672267965616,3,0.0,-0.06611172777446872
5c6400cbcb937d00012d8866,finance,2,0.913613157441864,3,0.0,-0.06611172777446872
5c7dd22debc24800018e7ca0,crime,1,1.0,3,0.0,0.0
5c7dd22debc24800018e7ca0,finance,2,1.0,3,0.0,0.0
5c8bafb53b6f3d00013d7c30,crime,1,0.8651600275073517,3,0.0,-0.11009637651263604
5c8bafb53b6f3d00013d7c30,finance,2,1.0,3,0.0,-0.11009637651263604
5cf9179b8c98dc0001d5a431,crime,2,0.9241901956421096,3,0.0,0.15161960871578062
5cf9179b8c98dc0001d5a431,finance,1,1.0,3,0.0,0.15161960871578062
5cfddbd3ee0b1500019fa84c,crime,1,1.0,3,0.0,0.086386842558136
5cfddbd3ee0b1500019fa84c,finance,2,0.913613157441864,3,0.0,0.086386842558136
5d1a69d8f97a18001977e0d7,crime,2,1.0,3,0.0,-0.083624201000709
5d1a69d8f97a18001977e0d7,finance,1,1.0,3,0.0,-0.083624201000709
5d1c9f75328d1c001af3af0f,crime,1,0.9199359230974564,3,0.0,-0.05505084805559801
5d1c9f75328d1c001af3af0f,finance,2,1.0,3,0.0,-0.05505084805559801
5d470786da637a00014ba26f,crime,1,0.8954583253021366,3,0.0,-0.14784425419091463
5d470786da637a00014ba26f,finance,2,0.8521557458090854,3,0.0,-0.14784425419091463
5d67b6d92b7448000173d95a,crime,1,1.0,3,0.0,0.003041904598171219
5d67b6d92b7448000173d95a,finance,2,1.0,3,0.0,0.003041904598171219
5d70ec2138ac7e00012f817b,crime,2,0.9264785377906192,3,0.0,0.08858918294746687
5d70ec2138ac7e00012f817b,finance,1,0.9241901956421096,3,0.0,0.08858918294746687
5dafea4de40355001651fa2f,crime,2,1.0,3,0.0,0.0
5dafea4de40355001651fa2f,finance,1,1.0,3,0.0,0.0
5dde680c40460edc4a5dc1a2,crime,1,0.9241901956421096,3,0.0,-0.029361359067627046
5dde680c40460edc4a5dc1a2,finance,2,0.9221501055838476,3,0.0,-0.029361359067627046
5de2b59d8fde1c2eb47f92d8,crime,1,1.0,3,0.0,0.08304547985374
5de2b59d8fde1c2eb47f92d8,finance,2,0.91695452014626,3,0.0,0.08304547985374
5e1b65eeb287dc38d94b694e,crime,2,1.0,3,0.0,0.08421519210665185
5e1b65eeb287dc38d94b694e,finance,1,1.0,3,0.0,0.08421519210665185
5e31e6491faa251bf58151ce,crime,1,0.8960249510179927,3,0.0,0.08574929257125441
5e31e6491faa251bf58151ce,finance,2,0.9142507074287456,3,0.0,0.08574929257125441
5e3b5fa9255e7a37bc841135,crime,1,0.9163757989992908,3,0.0,-0.003041904598171219
5e3b5fa9255e7a37bc841135,finance,2,0.919417703597462,3,0.0,-0.003041904598171219
5e7d3b58d638273c7f823c7b,crime,2,0.92118895937609,3,0.0,0.0009611462077575572
5e7d3b58d638273c7f823c7b,finance,1,0.9221501055838476,3,0.0,0.0009611462077575572
5e822d17f956a29530ccc2f8,crime,2,1.0,3,0.0,0.05508239309130236
5e822d17f956a29530ccc2f8,finance,1,1.0,3,0.0,0.05508239309130236
5e9fdd5effe6a51855448d1b,crime,1,0.9246221638555592,3,0.0,0.11031750203261104
5e9fdd5effe6a51855448d1b,finance,2,0.8927887465162205,3,0.0,0.11031750203261104
5ec3b9e83f187802a6aa041e,crime,1,0.919417703597462,3,0.0,-0.13015523650187044
5ec3b9e83f187802a6aa041e,finance,2,0.91695452014626,3,0.0,-0.13015523650187044
5eea0a01da0cfc0a744df4d9,crime,1,0.8927887465162205,3,0.0,-0.10721125348377947
5eea0a01da0cfc0a744df4d9,finance,2,1.0,3,0.0,-0.10721125348377947
5ef601b056fe3607b3410b33,crime,1,0.886039423540362,3,0.0,-0.13015523650187044
5ef601b056fe3607b3410b33,finance,2,0.91695452014626,3,0.0,-0.13015523650187044
5eff4206a352be49f1aef4cc,crime,1,0.8927887465162205,3,0.0,-0.13130643285972254
5eff4206a352be49f1aef4cc,finance,2,1.0,3,0.0,-0.13130643285972254
5f0559d1bc410b85707c58a3,crime,1,1.0,3,0.0,-0.1438389904456152
5f0559d1bc410b85707c58a3,finance,2,1.0,3,0.0,-0.1438389904456152
5f120176fbc66510873bcbf8,crime,1,0.8756459991565483,3,0.0,-0.13234196773158147
5f120176fbc66510873bcbf8,finance,2,0.91695452014626,3,0.0,-0.13234196773158147
5f1b2fe23bcef80c38d2a362,crime,2,0.8719631200671041,3,0.0,0.10454167469786335
5f1b2fe23bcef80c38d2a362,finance,1,0.919417703597462,3,0.0,0.10454167469786335
5f2448855226b0000a8129e1,crime,1,0.9221501055838476,3,0.0,0.00519558543758758
5f2448855226b0000a8129e1,finance,2,0.91695452014626,3,0.0,0.00519558543758758
5f2c226f8cea75078acb6377,crime,2,0.8927887465162205,3,0.0,0.10511304177451386
5f2c226f8cea75078acb6377,finance,1,1.0,3,0.0,0.10511304177451386
5f343de4d0c07630b7f90b92,crime,1,1.0,3,0.0,-0.080582296402538
5f343de4d0c07630b7f90b92,finance,2,1.0,3,0.0,-0.080582296402538
5f3aee04e30eac7cb73b416e,crime,2,0.919417703597462,3,0.0,-0.0034834674433027457
5f3aee04e30eac7cb73b416e,finance,1,1.0,3,0.0,-0.0034834674433027457
5f3e8506cb479c0a96cf4aac,crime,2,0.8927887465162205,3,0.0,0.11936504053652841
5f3e8506cb479c0a96cf4aac,finance,1,0.8921672267965616,3,0.0,0.11936504053652841
5f466020c3a053038da47399,crime,2,0.8885443574849294,3,0.0,-0.0017712557786280225
5f466020c3a053038da47399,finance,1,1.0,3,0.0,-0.0017712557786280225
5f4e97aae4fe380a7bad99c7,crime,2,0.8686935671402775,3,0.0,0.05345653844357012
5f4e97aae4fe380a7bad99c7,finance,1,0.9221501055838476,3,0.0,0.05345653844357012
5f600669b846780f0fe45709,crime,2,1.0,3,0.0,0.0
5f600669b846780f0fe45709,finance,1,1.0,3,0.0,0.0
5f6b8c1f5622370b0c94d597,crime,1,1.0,3,0.0,-0.05288052555727785
5f6b8c1f5622370b0c94d597,finance,2,0.9163757989992908,3,0.0,-0.05288052555727785
5f75ce20817166287293b825,crime,2,0.8686935671402775,3,0.0,0.03183341733933864
5f75ce20817166287293b825,finance,1,0.9246221638555592,3,0.0,0.03183341733933864
5f761e5106b786071f45b4aa,crime,1,0.9188892894346188,3,0.0,-0.1147078669352809
5f761e5106b786071f45b4aa,finance,2,1.0,3,0.0,-0.1147078669352809
5f8836a5fb70462a169fc0ac,crime,2,1.0,3,0.0,-0.03074367544343115
5f8836a5fb70462a169fc0ac,finance,1,1.0,3,0.0,-0.03074367544343115
5f97e6601f6d0e016087fc91,crime,1,0.9221501055838476,3,0.0,0.13643581986956188
5f97e6601f6d0e016087fc91,finance,2,0.8989847455447789,3,0.0,0.13643581986956188
5f9aba6600cdf11f1c9b915c,crime,2,0.8564083682764524,3,0.0,0.07849823143016943
5f9aba6600cdf11f1c9b915c,finance,1,0.8885443574849294,3,0.0,0.07849823143016943
5fa107215a15fe19519b484d,crime,1,0.919417703597462,3,0.080582296402538,0.080582296402538
5fa107215a15fe19519b484d,finance,2,1.0,3,0.080582296402538,0.080582296402538
5fad2378719b9d3a961834c9,crime,1,0.8726570920065974,3,0.0,0.09502850340642965
5fad2378719b9d3a961834c9,finance,2,0.9246221638555592,3,0.0,0.09502850340642965
5fb26f723d8b23832ff835c6,crime,2,0.92118895937609,3,0.0,0.0
5fb26f723d8b23832ff835c6,finance,1,0.92118895937609,3,0.0,0.0
5fbbf3f438be4c025df6cdd4,crime,2,0.9264785377906192,3,0.0,0.08433491040281371
5fbbf3f438be4c025df6cdd4,finance,1,0.9199359230974564,3,0.0,0.08433491040281371
5fbd9bcc54453f1b0b28d89a,crime,1,0.9221501055838476,3,0.0,-0.11009637651263604
5fbd9bcc54453f1b0b28d89a,finance,2,0.919417703597462,3,0.0,-0.11009637651263604
5fbfa7490dcefd0251d79dff,crime,1,0.8927887465162205,3,0.0,-0.047682231859013324
5fbfa7490dcefd0251d79dff,finance,2,1.0,3,0.0,-0.047682231859013324
5fd0c81fc79aef1882cbee94,crime,1,0.9241901956421096,3,0.11076975512434228,0.05985488513594994
5fd0c81fc79aef1882cbee94,finance,2,1.0,3,0.11076975512434228,0.05985488513594994
5fd8d7e42ce9082dd7998e6d,crime,2,0.8927887465162205,3,0.0,0.024165773630039467
5fd8d7e42ce9082dd7998e6d,finance,1,0.91695452014626,3,0.0,0.024165773630039467
5ff4a242cbe069bc27d9278b,crime,1,1.0,3,0.0,0.0
5ff4a242cbe069bc27d9278b,finance,2,1.0,3,0.0,0.0
6004c0c7e2b1453733edd35e,crime,2,0.8726570920065974,3,0.0,0.16599320977065757
6004c0c7e2b1453733edd35e,finance,1,0.9221501055838476,3,0.0,0.16599320977065757
6011a4b308baec1050c17853,crime,1,1.0,3,0.0,-0.03488775743538719
6011a4b308baec1050c17853,finance,2,0.919417703597462,3,0.0,-0.03488775743538719
60199372bd48490e12a0d92e,crime,2,0.889903623487364,3,0.0,0.12812156580162248
60199372bd48490e12a0d92e,finance,1,0.9221501055838476,3,0.0,0.12812156580162248
6021d74808e9e926a4ff44c6,crime,1,0.9216739550012044,3,0.0,0.08307956074510059
6021d74808e9e926a4ff44c6,finance,2,0.8483803912842194,3,0.0,0.08307956074510059
60259da406ab01158d9b9f83,crime,2,1.0,3,0.0,-0.060626172768928455
60259da406ab01158d9b9f83,finance,1,1.0,3,0.0,-0.060626172768928455
602cf366166df76360257563,crime,2,0.8927887465162205,3,0.0,0.10721125348377947
602cf366166df76360257563,finance,1,1.0,3,0.0,0.10721125348377947
602d29200724e36ae7a9def2,crime,1,0.9221501055838476,3,0.11009637651263604,0.0
602d29200724e36ae7a9def2,finance,2,0.9221501055838476,3,0.11009637651263604,0.0
603440fb5478fc266d855faf,crime,2,0.8756459991565483,3,-0.09622504486493755,-0.04885845800632771
